0;0 1 2 3 4 5 6 7 8
0;0 0
0 1 2 3 4 5 6 7 8;0 1
0 0;0 1
0;0 1
0 1;0 1 2 3 4 5 6 7 8
0 0;0 1 2 3 4 5 2 6 7 8 9 10 6 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 6 26 27 6 28 29 30 31 32 33 31 34 35 36 37 38 39 40 41 34 42 43 44 45 46 44 40 47 48 38 47 44 37 48 49 46 50 41 51 44 52 34 53 54 47 55 34 38 36 54 46 56 37 44 57 58 50 42 56 59 2 60 61 62 63 64 65 66 67 68 69 70 71 72 20 73 74 75 76 30 77 78 79 80 81 82 83 84 59 85 86 87 88 89 90 91 92 84 87 93 94 95 96 97 9 98 99 100 101 46 102 103 104 60 105 106 43 49 107 108 109 110 111 79 112 113 114 115 116 117 118 119 71 120 121 122 77 123 124 125 92 126 127 128 129 130 10 131 132 77 133 134 135 136 137 138 131 139 140 131 130 62 121 108 141 142 143 144 75 145 119 146 147
0;0 1 2 3 4 5 2 6 7 8 9 10 6 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 6 26 27 6 28 29 30 31 32 33 31 34 35 36 37 38 39 40 41 34 42 43 44 45 46 44 40 47 48 38 47 44 37 48 49 46 50 41 51 44 52 34 53 54 47 55 34 38 36 54 46 56 37 44 57 58 50 42 56 59 2 60 61 62 63 64 65 66 67 68 69 70 71 72 20 73 74 75 76 30 77 78 79 80 81 82 83 84 59 85 86 87 88 89 90 91 92 84 87 93 94 95 96 97 9 98 99 100 101 46 102 103 104 60 105 106 43 49 107 108 109 110 111 79 112 113 114 115 116 117 118 119 71 120 121 122 77 123 124 125 92 126 127 128 129 130 10 131 132 77 133 134 135 136 137 138 131 139 140 131 130 62 121 108 141 142 143 144 75 145 119 146 147
0 1;0 1
0 1;0 1 2 3 4 5 2 6 7 8 9 10 6 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 6 26 27 6 28 29 30 31 32 33 31 34 35 36 37 38 39 40 41 34 42 43 44 45 46 44 40 47 48 38 47 44 37 48 49 46 50 41 51 44 52 34 53 54 47 55 34 38 36 54 46 56 37 44 57 58 50 42 56 59 2 60 61 62 63 64 65 66 67 68 69 70 71 72 20 73 74 75 76 30 77 78 79 80 81 82 83 84 59 85 86 87 88 89 90 91 92 84 87 93 94 95 96 97 9 98 99 100 101 46 102 103 104 60 105 106 43 49 107 108 109 110 111 79 112 113 114 115 116 117 118 119 71 120 121 122 77 123 124 125 92 126 127 128 129 130 10 131 132 77 133 134 135 136 137 138 131 139 140 131 130 62 121 108 141 142 143 144 75 145 119 146 147
0 1;0 1 2 3 4 5
